// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\9904aa3a-3548-48c9-ac6c-f4640b44322f
// command took 3.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\9904aa3a-3548-48c9-ac6c-f4640b44322f
// command took 15.88s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\9904aa3a-3548-48c9-ac6c-f4640b44322f
// command took 3.9s and exited with 0
// ***** Done, took 00:00:23 (23.07 sec)   *****
// Found 2 benchmarks:
//   Program1.StringBenchMark: DefaultJob
//   Program1.StringBuilderBenchMark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program1.StringBenchMark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9904aa3a-3548-48c9-ac6c-f4640b44322f.dll" --benchmarkName "BenchmarkingLib.Program1.StringBenchMark" --job "Default" --benchmarkId 0 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\9904aa3a-3548-48c9-ac6c-f4640b44322f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  63: 1048576 op, 891152834.47 ns, 849.8696 ns/op
WorkloadResult  64: 1048576 op, 874814427.45 ns, 834.2881 ns/op
WorkloadResult  65: 1048576 op, 886103583.67 ns, 845.0542 ns/op
WorkloadResult  66: 1048576 op, 879141627.36 ns, 838.4148 ns/op
WorkloadResult  67: 1048576 op, 1019568490.72 ns, 972.3363 ns/op
WorkloadResult  68: 1048576 op, 970393178.59 ns, 925.4391 ns/op
WorkloadResult  69: 1048576 op, 891093392.91 ns, 849.8129 ns/op
WorkloadResult  70: 1048576 op, 977637755.82 ns, 932.3480 ns/op
WorkloadResult  71: 1048576 op, 992994465.37 ns, 946.9933 ns/op
WorkloadResult  72: 1048576 op, 1206933402.48 ns, 1.1510 us/op
WorkloadResult  73: 1048576 op, 1536422361.84 ns, 1.4652 us/op
WorkloadResult  74: 1048576 op, 1197785965.88 ns, 1.1423 us/op
WorkloadResult  75: 1048576 op, 878864841.19 ns, 838.1508 ns/op
WorkloadResult  76: 1048576 op, 876991520.28 ns, 836.3643 ns/op
WorkloadResult  77: 1048576 op, 1151484999.76 ns, 1.0981 us/op
WorkloadResult  78: 1048576 op, 1315965274.46 ns, 1.2550 us/op
WorkloadResult  79: 1048576 op, 1499107282.54 ns, 1.4297 us/op
WorkloadResult  80: 1048576 op, 1460175246.86 ns, 1.3925 us/op
WorkloadResult  81: 1048576 op, 1435752787.28 ns, 1.3692 us/op
WorkloadResult  82: 1048576 op, 1743908424.98 ns, 1.6631 us/op
WorkloadResult  83: 1048576 op, 1509957008.80 ns, 1.4400 us/op
WorkloadResult  84: 1048576 op, 970044916.67 ns, 925.1069 ns/op
WorkloadResult  85: 1048576 op, 987816485.30 ns, 942.0552 ns/op
WorkloadResult  86: 1048576 op, 1047420327.34 ns, 998.8979 ns/op
WorkloadResult  87: 1048576 op, 922364395.74 ns, 879.6352 ns/op
WorkloadResult  88: 1048576 op, 902409170.19 ns, 860.6044 ns/op
WorkloadResult  89: 1048576 op, 900176282.52 ns, 858.4750 ns/op
WorkloadResult  90: 1048576 op, 896277937.08 ns, 854.7572 ns/op
WorkloadResult  91: 1048576 op, 899926846.76 ns, 858.2371 ns/op
WorkloadResult  92: 1048576 op, 899180727.51 ns, 857.5256 ns/op
WorkloadResult  93: 1048576 op, 897590392.20 ns, 856.0089 ns/op
WorkloadResult  94: 1048576 op, 886352654.76 ns, 845.2918 ns/op
WorkloadResult  95: 1048576 op, 890417655.38 ns, 849.1684 ns/op
WorkloadResult  96: 1048576 op, 878531530.83 ns, 837.8330 ns/op
WorkloadResult  97: 1048576 op, 875469013.99 ns, 834.9123 ns/op
WorkloadResult  98: 1048576 op, 878459690.42 ns, 837.7644 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.1939 us, StdErr = 0.0402 us (3.36%); N = 98, StdDev = 0.3977 us
Min = 0.8285 us, Q1 = 0.8566 us, Median = 1.0760 us, Q3 = 1.4464 us, Max = 2.3147 us
IQR = 0.5899 us, LowerFence = -0.0282 us, UpperFence = 2.3312 us
ConfidenceInterval = [1.0576 us; 1.3303 us] (CI 99.9%), Margin = 0.1363 us (11.42% of Mean)
Skewness = 0.97, Kurtosis = 2.85, MValue = 2.83

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkingLib.Program1-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkingLib.Program1-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkingLib.Program1-report.html

// * Detailed results *
Program1.StringBenchMark: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.2225 us, StdErr = 0.0102 us (0.20%); N = 13, StdDev = 0.0369 us
Min = 5.1580 us, Q1 = 5.1888 us, Median = 5.2305 us, Q3 = 5.2523 us, Max = 5.2704 us
IQR = 0.0635 us, LowerFence = 5.0935 us, UpperFence = 5.3476 us
ConfidenceInterval = [5.1783 us; 5.2666 us] (CI 99.9%), Margin = 0.0441 us (0.85% of Mean)
Skewness = -0.24, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[5.144 us ; 5.284 us) | @@@@@@@@@@@@@
---------------------------------------------------

Program1.StringBuilderBenchMark: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1939 us, StdErr = 0.0402 us (3.36%); N = 98, StdDev = 0.3977 us
Min = 0.8285 us, Q1 = 0.8566 us, Median = 1.0760 us, Q3 = 1.4464 us, Max = 2.3147 us
IQR = 0.5899 us, LowerFence = -0.0282 us, UpperFence = 2.3312 us
ConfidenceInterval = [1.0576 us; 1.3303 us] (CI 99.9%), Margin = 0.1363 us (11.42% of Mean)
Skewness = 0.97, Kurtosis = 2.85, MValue = 2.83
-------------------- Histogram --------------------
[ 824.932 ns ;  975.894 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 975.894 ns ; 1062.406 ns) | @@
[1062.406 ns ; 1248.286 ns) | @@@@@@@@@@@@@@
[1248.286 ns ; 1423.229 ns) | @@@@@@@@
[1423.229 ns ; 1574.190 ns) | @@@@@@@@@@
[1574.190 ns ; 1659.895 ns) | @@
[1659.895 ns ; 1810.856 ns) | @@@@@@@
[1810.856 ns ; 1995.813 ns) | @@@@@
[1995.813 ns ; 2210.077 ns) | @@@
[2210.077 ns ; 2390.209 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|                 Method |     Mean |     Error |    StdDev |   Median |
|----------------------- |---------:|----------:|----------:|---------:|
|        StringBenchMark | 5.222 us | 0.0441 us | 0.0369 us | 5.231 us |
| StringBuilderBenchMark | 1.194 us | 0.1363 us | 0.3977 us | 1.076 us |

// * Warnings *
MultimodalDistribution
  Program1.StringBuilderBenchMark: Default -> It seems that the distribution can have several modes (mValue = 2.83)

// * Hints *
Outliers
  Program1.StringBenchMark: Default        -> 2 outliers were removed (5.40 us, 5.58 us)
  Program1.StringBuilderBenchMark: Default -> 2 outliers were removed (2.47 us, 3.03 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:44 (164.43 sec), executed benchmarks: 2

Global total time: 00:03:07 (187.52 sec), executed benchmarks: 2
// * Artifacts cleanup *
